///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
bMemCpy = 0x15dd28; // type:func
bFree__FP8SlotPoolPv = 0x15fc50; // type:func
bNewSlotPool__FiiPCci = 0x15fbc8; // type:func
bDeleteSlotPool__FP8SlotPool = 0x15fc00; // type:func
bCountFreeSlots__FP8SlotPool = 0x15fc88; // type:func
bCountTotalSlots__FP8SlotPool = 0x15fc98; // type:func
bBreak__Fv = 0x15b170; // type:func
bStrNCpy__FPcPCci = 0x162dd8; // type:func
bStrNCmp__FPCcT0i = 0x162ed8; // type:func
bSPrintf__FPcPCce = 0x15e1e0; // type:func
bFMod__Fff = 0x15c6f0; // type:func
bMulMatrix__FP8bMatrix4PC8bMatrix4T1 = 0x15dbe0; // type:func
bMalloc__FiPCcii = 0x162160; // type:func
bFree__FPv = 0x162518; // type:func
bNormalize__FP8bVector2PC8bVector2 = 0x160638; // type:func
bInvertMatrix__FP8bMatrix4PC8bMatrix4 = 0x15cfb0; // type:func
bStringHash__FPCci = 0x162d20; // type:func
bRandom__FfPUi = 0x15c640; // type:func
Malloc__6bPNode = 0x15c3d0; // type:func
TraversebList__5bListP5bNode = 0x15c048; // type:func
printf = 0x15e120; // type:func
bConvertToBond__FR8bMatrix4RC8bMatrix4 = 0x15ce48; // type:func
Free__6bPNodePv = 0x15c410; // type:func
bCalculateCrc32__FPCviUi = 0x15ae08; // type:func
bWareInit__Fv = 0x15ae98; // type:func
bInitTicker__Ff = 0x15b438; // type:func
bFigureOutPSX2Platform__Fv = 0x15bfd8; // type:func
bSetUserPutStringFunction__FPFiPCc_b = 0x15aec0; // type:func
HandleUserPutString__FiPCc = 0x15aed0; // type:func
bSendStringToCodeine__FiPCc = 0x15af20; // type:func
bStrLen__FPCc = 0x162d58; // type:func
bFunkCallASync__FPCciPCvi = 0x15b878; // type:func
bReleasePutString__FcPCc = 0x15afe8; // type:func
bDisableInterrupts__Fv = 0x15b4c0; // type:func
bRestoreInterrupts__Fi = 0x15b4e0; // type:func
bIsDebuggerConnected__Fv = 0x15b0a8; // type:func
bFunkCallSync__FPCciPCviPvi = 0x15b928; // type:func
bGetComputerName__FPci = 0x15b140; // type:func
bIsValidPointer__FPvi = 0x15b180; // type:func
bGetTickerDifference__FUiUi = 0x15b440; // type:func
bGetFixTickerDifference__FUiUi = 0x15b498; // type:func
Create__6bMutex = 0x15b4f8; // type:func
Destroy__6bMutex = 0x15b518; // type:func
Lock__6bMutex = 0x15b520; // type:func
Unlock__6bMutex = 0x15b528; // type:func
bSendPacketDTLT10000__FP17bFunkPacketHeaderPCvl = 0x15b530; // type:func
CalculateChecksum__17bFunkPacketHeaderPCvi = 0x15b840; // type:func
bSetupMonitorFunctionHooks__FPFP17bFunkPacketHeaderPCvi_vPFv_v = 0x15b7b8; // type:func
bSendPacket__FP17bFunkPacketHeaderPCvi = 0x15b7d0; // type:func
bMonitorService__Fv = 0x15b818; // type:func
bFunkDoesServerExist__FPCc = 0x15ba60; // type:func
_$_11bFunkServer = 0x15baf0; // type:func
_$_t6bTNode1Z11bFunkServer = 0x164f38; // type:func
ProcessPacket__11bFunkServerPC11bFunkPacket = 0x15bb30; // type:func
bFunkFindServer__FUi = 0x15bce0; // type:func
CanDeliverPacket__11bFunkServerUi = 0x15bd18; // type:func
DeliverPacket__11bFunkServerP11bFunkPacket = 0x15bd50; // type:func
_$_19bFunkServerPlatform = 0x15bdb8; // type:func
Service__19bFunkServerPlatform = 0x15be30; // type:func
DeliverPacket__19bFunkServerPlatformP11bFunkPacket = 0x15bf10; // type:func
bFunkService__Fv = 0x15bf80; // type:func
GetNode__5bListi = 0x15c018; // type:func
AddTail__5bListP5bList = 0x15c078; // type:func
Sort__5bListPFP5bNodeP5bNode_i = 0x15c0a8; // type:func
MergeSort__5bListPFP5bNodeP5bNode_i = 0x15c160; // type:func
bPListInit__Fi = 0x15c330; // type:func
bPListClose__Fv = 0x15c380; // type:func
bChunkLoaderFunctionNull__FP6bChunk = 0x15c450; // type:func
__12bChunkLoaderUiPFP6bChunk_iT2 = 0x15c460; // type:func
FindLoader__12bChunkLoaderUi = 0x15c4c0; // type:func
PlatformEndianSwap__16bChunkCarpHeader = 0x15c520; // type:func
bEndianSwap16__FPv = 0x15c548; // type:func
bDiv__Fii = 0x15c568; // type:func
bSetRandomSeed__FUiPUi = 0x15c5e0; // type:func
bRandom__FiPUi = 0x15c5f0; // type:func
bSin__FUs = 0x15c730; // type:func
bSin__Ff = 0x15c818; // type:func
bASin__Ff = 0x15c9e8; // type:func
bATan__Fff = 0x15cb20; // type:func
bFixATan__Fi = 0x15cca8; // type:func
bFixATan__Fii = 0x15cd80; // type:func
bConvertFromBond__FR8bMatrix4RC8bMatrix4 = 0x15cef8; // type:func
bMathTimingTest__Fv = 0x15cfa8; // type:func
fDeterminant__FP8bMatrix4 = 0x15d130; // type:func
fInvertMatrix__FP8bMatrix4T0 = 0x15d2c8; // type:func
hermite_basis__FP8bMatrix4T0ffff = 0x15da08; // type:func
hermite_parameter__FP8bVector4PC8bMatrix4f = 0x15dba0; // type:func
bMulMatrix__FP8bVector4PC8bMatrix4PC8bVector4 = 0x15dc58; // type:func
bTransposeMatrix__FP8bMatrix4PC8bMatrix4 = 0x15dcd8; // type:func
bMemCmp = 0x15df88; // type:func
bOverlappedMemCpy = 0x15dfc8; // type:func
bPrintfSetLocaleInfo__Fccc = 0x15e078; // type:func
bFlushBufferedPutChar__Fv = 0x15e090; // type:func
bBufferedPutChar__Fc = 0x15e0e0; // type:func
bVPrintf__FPCcPc = 0x15e1a8; // type:func
bReleasePrintf__FPCce = 0x15e158; // type:func
_bOutput__FP11bOutputInfoPCcPc = 0x15e310; // type:func
bVSPrintf__FPcPCcT0 = 0x15e248; // type:func
bSNPrintf__FPciPCce = 0x15e218; // type:func
bVSNPrintf__FPciPCcT0 = 0x15e2c8; // type:func
_stuff_char__FP11bOutputInfocPi = 0x15f6e8; // type:func
_stuff_str__FP11bOutputInfoPCciPi = 0x15f768; // type:func
Slerp__C11bQuaternionR11bQuaternionRC11bQuaternionf = 0x15f848; // type:func
bMatrixToQuaternion__FR11bQuaternionRC8bMatrix4 = 0x15f9c0; // type:func
NewSlotPool__15SlotPoolManageriiPCci = 0x1604d0; // type:func
DeleteSlotPool__15SlotPoolManagerP8SlotPool = 0x160548; // type:func
FlushSlotPool__8SlotPool = 0x15fd58; // type:func
bMalloc__FP8SlotPool = 0x15fc10; // type:func
FastMalloc__8SlotPool = 0x160280; // type:func
Malloc__8SlotPool = 0x1601d0; // type:func
Free__8SlotPoolPv = 0x1602b8; // type:func
Malloc__8SlotPooliPPv = 0x1602d8; // type:func
GetSlotNumber__8SlotPoolPv = 0x15feb0; // type:func
GetSlot__8SlotPooli = 0x15ff08; // type:func
bIsSlotPoolFull__FP8SlotPool = 0x15fc70; // type:func
NewSlotPool__8SlotPooliiPCci = 0x15fca0; // type:func
DeleteSlotPool__8SlotPoolP8SlotPool = 0x15fd40; // type:func
ExpandSlotPool__8SlotPooli = 0x15fdd8; // type:func
GetAllocatedSlot__8SlotPooli = 0x15ff58; // type:func
CleanupExpandedSlotPools__8SlotPool = 0x160040; // type:func
__15SlotPoolManager = 0x160448; // type:func
_$_15SlotPoolManager = 0x160468; // type:func
_$_t6bTList1Z8SlotPool = 0x164ec0; // type:func
CleanupExpandedSlotPools__15SlotPoolManager = 0x1605f0; // type:func
bEqual__FPC8bVector2T0f = 0x1606c0; // type:func
bInitializeBoundingBox__FP8bVector2T0 = 0x160710; // type:func
bExpandBoundingBox__FP8bVector2T0PC8bVector2 = 0x160740; // type:func
bBoundingBoxIsInside__FPC8bVector2T0T0f = 0x160790; // type:func
bBoundingBoxOverlapping__FPC8bVector2T0T0T0 = 0x1607f8; // type:func
bInitializeBoundingBox__FP8bVector3T0 = 0x160860; // type:func
bInitializeBoundingBox__FP8bVector3T0PC8bVector3 = 0x160880; // type:func
bExpandBoundingBox__FP8bVector3T0PC8bVector3f = 0x1608a0; // type:func
bExpandBoundingBox__FP8bVector3T0PC8bVector3T2 = 0x1608e0; // type:func
bBoundingBoxIsInside__FPC8bVector3T0T0f = 0x160908; // type:func
bDistToLine__FPC8bVector2T0T0 = 0x1609a0; // type:func
bIsPointInPoly__FPC8bVector2T0i = 0x160a90; // type:func
bIsPointInPoly__FPC8bVector2PC8bVector3i = 0x160b58; // type:func
GetAlignmentAdjustTop__Fiii = 0x160c20; // type:func
GetAlignmentAdjustBottom__Fiii = 0x160c48; // type:func
Init__10MemoryPoolPviPCc = 0x160c70; // type:func
TraceNewPool__10MemoryPool = 0x161a18; // type:func
AddMemory__10MemoryPoolPvi = 0x160d78; // type:func
Close__10MemoryPool = 0x160d28; // type:func
PrintAllocationsByAddress__10MemoryPoolii = 0x161648; // type:func
TraceDeletePool__10MemoryPool = 0x161a88; // type:func
AddFreeMemory__10MemoryPoolPvi = 0x160e18; // type:func
FreeMemory__10MemoryPoolPvi = 0x160d90; // type:func
TraceFreeMemory__10MemoryPoolPvi = 0x161ab8; // type:func
AllocateMemory__10MemoryPooliiiiiPi = 0x160fd0; // type:func
TraceAllocateMemory__10MemoryPoolPvi = 0x161b38; // type:func
GetAmountFree__10MemoryPool = 0x1612e8; // type:func
GetLargestFreeBlock__10MemoryPool = 0x161360; // type:func
VerifyPoolIntegrity__10MemoryPoolb = 0x1613d8; // type:func
bGetSharedString__Fi = 0x163de0; // type:func
CheckFlipMemoryByAddress__FP16AllocationHeaderT0 = 0x161600; // type:func
CheckFlipMemoryByAllocationNumber__FP16AllocationHeaderT0 = 0x161620; // type:func
Sort__t6bTList1Z16AllocationHeaderPFP16AllocationHeaderP16AllocationHeader_i = 0x164e78; // type:func
PrintAllocations__10MemoryPoolii = 0x1617d0; // type:func
FindAllocation__10MemoryPooli = 0x161910; // type:func
GetAllocations__10MemoryPoolPPvi = 0x161950; // type:func
GetMemoryDumpStatistics__10MemoryPoolRiT1T1T1T1RPCc = 0x1619e0; // type:func
TrapMissingMemoryTraces__Fi = 0x161b30; // type:func
UpdateTraceInformation__10MemoryPool = 0x161c88; // type:func
bGetFreeMemoryPoolNum__Fv = 0x161dc8; // type:func
bReserveMemoryPool__Fi = 0x161e28; // type:func
bSetMemoryPoolOverrideInfo__FiP22MemoryPoolOverrideInfo = 0x161e48; // type:func
bInitMemoryPool__FiPviPCc = 0x161e68; // type:func
bCloseMemoryPool__Fi = 0x161eb8; // type:func
bSetMemoryPoolDebugFill__Fib = 0x161ef0; // type:func
bSetMemoryPoolDebugTracing__Fib = 0x161f10; // type:func
bSetMemoryPoolTopDirection__Fib = 0x161fa8; // type:func
bMemorySetOverflowPoolNumber__Fii = 0x161fc0; // type:func
GetPS2HeapSize__Fv = 0x161fd8; // type:func
bMemoryInit__Fv = 0x162020; // type:func
bMemoryUpdateTraceInformation__Fv = 0x1620c8; // type:func
bMalloc__Fii = 0x162138; // type:func
bWareMalloc__FiPCcii = 0x162180; // type:func
bLargestMalloc__Fi = 0x162830; // type:func
bVerifyPoolIntegrity__Fi = 0x1628e0; // type:func
bAllocateSharedString__FPCc = 0x163d60; // type:func
bGetSharedStringIndex__FPCc = 0x163da0; // type:func
bCountFreeMemory__Fi = 0x1627b8; // type:func
bMemoryPrintAllocationsByAddress__Fiii = 0x1629c0; // type:func
bFreeSharedString__FPCc = 0x163d88; // type:func
bGetMallocSize__FPCv = 0x162738; // type:func
bGetMallocPool__FPv = 0x162750; // type:func
bGetMallocName__FPv = 0x162768; // type:func
bGetMemoryPoolNum__FPCc = 0x162918; // type:func
bStrICmp__FPCcT0 = 0x162f68; // type:func
bMemoryGetAllocationNumber__Fv = 0x162998; // type:func
bMemoryPrintAllocations__Fiii = 0x1629a8; // type:func
bMemoryFindAllocation__Fii = 0x1629f0; // type:func
bMemoryGetAllocations__FiPPvi = 0x162a38; // type:func
bMemoryGetStatistics__FiRiT1T1T1T1T1RPCc = 0x162a78; // type:func
Alloc__16bMemoryAllocatorUiRCQ22EA12TagValuePair = 0x162af8; // type:func
Free__16bMemoryAllocatorPvUi = 0x162bb8; // type:func
AddRef__16bMemoryAllocator = 0x162bc0; // type:func
Release__16bMemoryAllocator = 0x162bd0; // type:func
bMemoryCreatePersistentPool__Fi = 0x162c18; // type:func
bStringHashUpper__FPCc = 0x162c88; // type:func
bSafeStrCpy__FPcPCci = 0x162e30; // type:func
bStrCmp__FPCcT0 = 0x162e90; // type:func
bStrNICmp__FPCcT0i = 0x162fd8; // type:func
bStrCat__FPcPCcT1 = 0x1630e8; // type:func
bStrChr__FPCci = 0x163160; // type:func
bToUpper__FPc = 0x163190; // type:func
bStrToLong__FPCc = 0x1631d0; // type:func
bStrToFloat__FPCc = 0x163318; // type:func
bStrLen__FPCUs = 0x163500; // type:func
bStrCpy__FPUsPCUs = 0x163540; // type:func
bStrCpy__FPUsPCc = 0x163580; // type:func
bStrNCpy__FPUsPCci = 0x1635d0; // type:func
bStrStr__FPCcT0 = 0x163638; // type:func
bStrIStr__FPCcT0 = 0x1636d0; // type:func
Init__17bSharedStringPooli = 0x163760; // type:func
Close__17bSharedStringPool = 0x1637e0; // type:func
Allocate__17bSharedStringPoolPCc = 0x163838; // type:func
Free__17bSharedStringPoolPCc = 0x163b30; // type:func
bInitSharedStringPool__Fi = 0x163d48; // type:func
IsWhiteSpace__Fc = 0x163e10; // type:func
__11SpeedScriptPCci = 0x163e60; // type:func
DefaultErrorFunction__11SpeedScriptPCc = 0x1640b8; // type:func
InitFromFile__11SpeedScriptPCc = 0x163f20; // type:func
__11SpeedScriptPCcT1i = 0x163ea0; // type:func
Init__11SpeedScriptPCcT1i = 0x164420; // type:func
_$_11SpeedScript = 0x163f90; // type:func
Error__11SpeedScriptPCce = 0x164050; // type:func
GetPositionName__11SpeedScript = 0x1640c0; // type:func
ResizeEntryTable__11SpeedScripti = 0x164160; // type:func
AddEntry__11SpeedScript = 0x1641f8; // type:func
ParseNextWord__11SpeedScriptPcPCciPiT4 = 0x164280; // type:func
HandleIncludeScript__11SpeedScriptPCc = 0x164660; // type:func
GetNextCommand__11SpeedScript = 0x164868; // type:func
GetNextCommand__11SpeedScriptPCc = 0x164910; // type:func
GetNextArgumentString__11SpeedScript = 0x164a38; // type:func
IsAnotherArgument__11SpeedScript = 0x164980; // type:func
GetNextArgument__11SpeedScript = 0x1649c0; // type:func
GetNextArgumentInt__11SpeedScript = 0x164aa0; // type:func
GetNextArgumentShort__11SpeedScript = 0x164b50; // type:func
GetNextArgumentFloat__11SpeedScript = 0x164bd0; // type:func
GetNextArgumentVector3__11SpeedScript = 0x164c00; // type:func
_GLOBAL_$D$bCalculateCrc32__FPCviUi = 0x164c78; // type:func
_$_17bSharedStringPool = 0x164e28; // type:func
_$_16bMemoryAllocator = 0x164e80; // type:func
_GLOBAL_$I$bCalculateCrc32__FPCviUi = 0x164cd8; // type:func
Service__11bFunkServer = 0x164f58; // type:func
_$_Q32EA9Allocator10IAllocator = 0x164e98; // type:func
_$_8SlotPool = 0x164f30; // type:func
_$_t6bTNode1Z8SlotPool = 0x164f68; // type:func
///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zcamera.cpp.obj
///////////////////////////////////////////////////////////////////
MaybeDoPursuitCam__8CameraAIP8IVehicle = 0x16a178; // type:func
GetNumSceneCameraTrack__10ICEManagerUi = 0x17d610; // type:func
__6Camera = 0x164f70; // type:func
SetCameraMatrix__6CameraRC8bMatrix4f = 0x165150; // type:func
GetUpVec__6Camera = 0x1650e8; // type:func
CommunicateWithJollyRancher__6CameraPc = 0x1654c0; // type:func
ProjectNormalized__6CameraP8bVector3P8bVector2 = 0x1655a8; // type:func
NoiseBase__Fi = 0x165688; // type:func
NoiseInterpolated__Ff = 0x1656e8; // type:func
Noise__Ff = 0x165778; // type:func
FovRelativeAngle__6CameraUs = 0x165800; // type:func
ApplyNoise__6CameraP8bMatrix4ff = 0x165868; // type:func
UpdateAll__6Cameraf = 0x165ae0; // type:func
UpdateCameraMovers__Ff = 0x167a38; // type:func
CameraMoverRestartRace__Fv = 0x165b08; // type:func
Reset__8CameraAIv = 0x169e60; // type:func
DoesCameraTypeDisablePreculler__F16CameraMoverTypes = 0x165ba0; // type:func
__11CameraMoveri16CameraMoverTypes = 0x165bb0; // type:func
Enable__11CameraMover = 0x165dd8; // type:func
_$_11CameraMover = 0x165d50; // type:func
Disable__11CameraMover = 0x165e40; // type:func
_$_t6bTNode1Z11CameraMover = 0x181ef8; // type:func
Update__11CameraMoverf = 0x165dc8; // type:func
Render__11CameraMoverP5eView = 0x165dd0; // type:func
ChopperNoise__11CameraMoverP8bMatrix4fb = 0x165e70; // type:func
HandheldNoise__11CameraMoverP8bMatrix4fb = 0x1660c0; // type:func
TerrainVelocityNoise__11CameraMoverP8bMatrix4P12CameraAnchorff = 0x166188; // type:func
GetValue__t6tTable1Z8bVector4P8bVector4f = 0x181e58; // type:func
ComputeBankedUpVector__11CameraMoverP8bVector3T1T1Us = 0x166480; // type:func
IsSomethingInBetween__11CameraMoverRCQ25UMath7Vector4T1 = 0x166518; // type:func
IsSomethingInBetween__11CameraMoverPC8bVector3T1 = 0x166648; // type:func
MinDistToWall__11CameraMover = 0x1666a8; // type:func
EnforceMinGapToWalls__11CameraMoverP9WColliderP8bVector3T2P8bVector4 = 0x1666c0; // type:func
IsoProjectionMatrix__11CameraMoverP8bMatrix4P8bVector3T2P8bVector2 = 0x166b60; // type:func
AdjustHeightAroundCar__11CameraMoverPC8bVector3P8bVector3T2 = 0x166c70; // type:func
eSwizzleWorldMatrix__FRC8bMatrix4R8bMatrix4 = 0x182af8; // type:func
DutchAroundCar__11CameraMoverP8bVector3T1 = 0x166f00; // type:func
MinGapCars__11CameraMoverP8bMatrix4P8bVector3T2 = 0x167268; // type:func
MinGapTopology__11CameraMoverP8bMatrix4P8bVector3 = 0x167460; // type:func
OnWCollide__11CameraMoverRCQ213WCollisionMgr18WorldCollisionInfoRCQ25UMath7Vector3Pv = 0x167688; // type:func
GetAnchorID__11CameraMover = 0x1676b8; // type:func
FovCubicInit__11CameraMoverP8tCubic1D = 0x1676f0; // type:func
EyeCubicInit__11CameraMoverP8tCubic3DP8bMatrix4P8bVector3 = 0x167770; // type:func
LookCubicInit__11CameraMoverP8tCubic3DP8bMatrix4P8bVector3 = 0x167870; // type:func
SetEyeLook__11CameraMoverP8tCubic3DT1P8tCubic1DP8bMatrix4P8bVector3 = 0x167970; // type:func
RenderCameraMovers__FP5eView = 0x1679f0; // type:func
_$_12BBController = 0x167e58; // type:func
_$_13SinController = 0x167e90; // type:func
Function__13SinControllerf = 0x167ea8; // type:func
_$_13LinController = 0x167f00; // type:func
Function__13LinControllerf = 0x167f18; // type:func
Update__12CameraAnchorfRC8bMatrix4RC8bVector3T3 = 0x167f30; // type:func
SetModel__12CameraAnchori = 0x168060; // type:func
ChangeWithDefault__Q36Attrib3Gen4ecarUi = 0x182188; // type:func
GetPov__12CameraAnchori = 0x1680d8; // type:func
ChangeWithDefault__Q36Attrib3Gen10camerainfoRCQ26Attrib7RefSpec = 0x182120; // type:func
Change__Q36Attrib3Gen10camerainfoUi = 0x182128; // type:func
__12CameraAnchori = 0x1683b8; // type:func
ClassKey__Q36Attrib3Gen4ecar = 0x182178; // type:func
ClassKey__Q36Attrib3Gen10camerainfo = 0x182110; // type:func
__Q28CameraAI8Director8EVIEW_ID = 0x168708; // type:func
push_back__Q23UTLt6Vector2ZPQ28CameraAI8Directori16RCPQ28CameraAI8Director = 0x1819b8; // type:func
_$_Q28CameraAI8Director = 0x168918; // type:func
ReleaseAction__Q28CameraAI8Director = 0x168a50; // type:func
remove__H2ZPPQ28CameraAI8DirectorZPQ28CameraAI8Director_X01X01RCX11_X01 = 0x17f250; // type:func
__dl__Q28CameraAI8DirectorPvUi = 0x1825e0; // type:func
Reset__Q28CameraAI8Director = 0x168a98; // type:func
SetAction__Q28CameraAI8DirectorGQ26Attrib9StringKey = 0x168b20; // type:func
CreateInstance__Q33UTL3COMt7Factory3ZPQ28CameraAI8DirectorZQ28CameraAI6ActionZ6UCrc32G6UCrc32PQ28CameraAI8Director = 0x17f2a0; // type:func
SelectAction__Q28CameraAI8Director = 0x168c78; // type:func
_GetKind__15MGamePlayMoment = 0x181be8; // type:func
_GetKind__18MICECameraFinished = 0x181b78; // type:func
TotaledStart__Q28CameraAI8Director = 0x169708; // type:func
JumpStart__Q28CameraAI8Directorf = 0x169790; // type:func
EndJumping__Q28CameraAI8Director = 0x1697a8; // type:func
PursuitStart__Q28CameraAI8Director = 0x1697d8; // type:func
_GetKind__10MMiscSound = 0x181b08; // type:func
EndPursuitStart__Q28CameraAI8Director = 0x1699b8; // type:func
Update__Q28CameraAI8Directorf = 0x1699e8; // type:func
GetMover__Q28CameraAI8Director = 0x169b20; // type:func
Update__8CameraAIf = 0x169d40; // type:func
Count__Q33UTL11Collectionst11ListableSet4Z7IPlayeri8Z11ePlayerListUi311ePlayerList = 0x17f2f8; // type:func
SetAction__8CameraAI8EVIEW_IDPCc = 0x169ed8; // type:func
StartCinematicSlowdown__8CameraAI8EVIEW_IDf = 0x169fa8; // type:func
MaybeDoTotaledCam__8CameraAIP7IPlayer = 0x16a0c0; // type:func
MaybeKillPursuitCam__8CameraAIUi = 0x16a298; // type:func
MaybeKillJumpCam__8CameraAIUi = 0x16ab08; // type:func
MaybeDoJumpCam__8CameraAIP8ISimable = 0x16ab38; // type:func
Init__8CameraAIv = 0x16af28; // type:func
_$_Q33UTL3Stdt9Allocator2ZP5IBodyZ24_type_CameraAIAvoidables = 0x181960; // type:func
Shutdown__8CameraAIv = 0x16afa0; // type:func
_$_Q28CameraAI10Avoidables = 0x182a98; // type:func
__Q33UTL11Collectionst8_Storage2ZPQ28CameraAI8Directori2RCQ33UTL11Collectionst8_Storage2ZPQ28CameraAI8Directori2 = 0x182610; // type:func
_$_Q43UTL11Collectionst8Listable2ZQ28CameraAI8Directori2_4List = 0x182608; // type:func
AddAvoidable__8CameraAIP5IBody = 0x16b058; // type:func
RemoveAvoidable__8CameraAIP5IBody = 0x16b130; // type:func
_M_put_node__t16_List_alloc_base3ZP5IBodyZQ33UTL3Stdt9Allocator2ZP5IBodyZ24_type_CameraAIAvoidablesb0Pt10_List_node1ZP5IBody = 0x181980; // type:func
Construct__13CDActionDrivePQ28CameraAI8Director = 0x16b1f8; // type:func
__13CDActionDrivePQ28CameraAI8DirectorP7IPlayer = 0x16b348; // type:func
MessageJumpCut__13CDActionDriveRC8MJumpCut = 0x16cff0; // type:func
push_back__Q23UTLt6Vector2ZP14ITrafficCenteri16RCP14ITrafficCenter = 0x1816b8; // type:func
_$_Q33UTL3Stdt9Allocator2ZP11IAttachableZ21_type_IAttachableList = 0x181f48; // type:func
Call__Q36Hermes7Handlert13MemberHandler3Z8MJumpCutZ13CDActionDriveZ13CDActionDrivePCQ26Hermes7MessagePQ26Hermes7Handler = 0x181488; // type:func
_GetKind__8MJumpCut = 0x181648; // type:func
AquireCar__13CDActionDrive = 0x16be50; // type:func
__16CubicCameraMoveriP12CameraAnchoribbbb = 0x171650; // type:func
__25RearViewMirrorCameraMoveriP12CameraAnchor = 0x176ba0; // type:func
_$_13CDActionDrive = 0x16b960; // type:func
_$_12CameraAnchor = 0x181fc8; // type:func
_$_11IAttachable = 0x181f70; // type:func
_$_Q33UTL3COMt7Factory3ZPQ28CameraAI8DirectorZQ28CameraAI6ActionZ6UCrc32 = 0x182590; // type:func
_$_t12_Vector_base2ZQ43UTL3COM6Object6_IPairZQ33UTL3Stdt9Allocator2ZQ43UTL3COM6Object6_IPairZ16_type_UComObject = 0x182b40; // type:func
__dl__Q28CameraAI6ActionPvUi = 0x1825b0; // type:func
Reset__13CDActionDrive = 0x16bbf0; // type:func
OnDetached__13CDActionDriveP11IAttachable = 0x16bc18; // type:func
OnCarDetached__13CDActionDrive = 0x16bc98; // type:func
OnCollision__13CDActionDriveRCQ33Sim9Collision4Info = 0x16bcf0; // type:func
Update__13CDActionDrivef = 0x16c088; // type:func
Change__Q36Attrib3Gen10simsurfacePCQ26Attrib10Collection = 0x1821f0; // type:func
GetTrafficBasis__13CDActionDriveRQ25UMath7Matrix4RQ25UMath7Vector3 = 0x16cf60; // type:func
Construct__16CDActionTrackCarPQ28CameraAI8Director = 0x16d020; // type:func
__16CDActionTrackCarPQ28CameraAI8DirectorP7IPlayer = 0x16d170; // type:func
AquireCar__16CDActionTrackCar = 0x16d8d0; // type:func
__19TrackCarCameraMoveriP12CameraAnchorb = 0x173950; // type:func
_$_16CDActionTrackCar = 0x16d5b0; // type:func
Reset__16CDActionTrackCar = 0x16d800; // type:func
OnDetached__16CDActionTrackCarP11IAttachable = 0x16d808; // type:func
OnCarDetached__16CDActionTrackCar = 0x16d888; // type:func
Update__16CDActionTrackCarf = 0x16da98; // type:func
GetTrafficBasis__16CDActionTrackCarRQ25UMath7Matrix4RQ25UMath7Vector3 = 0x16dc48; // type:func
Construct__16CDActionTrackCopPQ28CameraAI8Director = 0x16dcd8; // type:func
__16CDActionTrackCopPQ28CameraAI8DirectorP7IPlayer = 0x16de28; // type:func
AquireCar__16CDActionTrackCop = 0x16e5c0; // type:func
__19TrackCopCameraMoveriP12CameraAnchorb = 0x174ab8; // type:func
_$_16CDActionTrackCop = 0x16e2a0; // type:func
Reset__16CDActionTrackCop = 0x16e4f0; // type:func
OnDetached__16CDActionTrackCopP11IAttachable = 0x16e4f8; // type:func
OnCarDetached__16CDActionTrackCop = 0x16e578; // type:func
Update__16CDActionTrackCopf = 0x16e788; // type:func
GetTrafficBasis__16CDActionTrackCopRQ25UMath7Matrix4RQ25UMath7Vector3 = 0x16e938; // type:func
Construct__16CDActionShowcasePQ28CameraAI8Director = 0x16e9c8; // type:func
__16CDActionShowcasePQ28CameraAI8DirectorP7IPlayer = 0x16eec8; // type:func
AquireCar__16CDActionShowcase = 0x16f3b8; // type:func
__19ShowcaseCameraMoveriP12CameraAnchorb = 0x177878; // type:func
_$_16CDActionShowcase = 0x16f1a0; // type:func
Reset__16CDActionShowcase = 0x16f2e8; // type:func
OnDetached__16CDActionShowcaseP11IAttachable = 0x16f2f0; // type:func
OnCarDetached__16CDActionShowcase = 0x16f370; // type:func
Update__16CDActionShowcasef = 0x16f548; // type:func
Construct__13CDActionDebugPQ28CameraAI8Director = 0x16f6f8; // type:func
__13CDActionDebugPQ28CameraAI8Director = 0x16f738; // type:func
__21DebugWorldCameraMoveriPC8bVector3T212JoystickPort = 0x1761f8; // type:func
_$_13CDActionDebug = 0x16fa48; // type:func
Reset__13CDActionDebug = 0x16fc18; // type:func
Update__13CDActionDebugf = 0x16fc20; // type:func
GetTrafficBasis__13CDActionDebugRQ25UMath7Matrix4RQ25UMath7Vector3 = 0x16fca8; // type:func
RightToLeftMatrix4__H2ZQ25UMath7Matrix4ZQ25UMath7Matrix4__14ConversionUtilRCX01RX11_v = 0x17f488; // type:func
RightToLeftVector3__H2ZQ25UMath7Vector3ZQ25UMath7Vector3__14ConversionUtilRCX01RX11_v = 0x17f580; // type:func
Construct__11CDActionIcePQ28CameraAI8Director = 0x16fd18; // type:func
ChooseCameraPlaybackTrack__10ICEManager = 0x17cf00; // type:func
__11CDActionIcePQ28CameraAI8DirectorP7IPlayer = 0x16fe88; // type:func
__9ICEAnchor = 0x178ea8; // type:func
AquireCar__11CDActionIce = 0x170410; // type:func
Update__9ICEAnchorfRCQ23ICE7Matrix4RCQ23ICE7Vector3T3 = 0x178d80; // type:func
