__start = .init:0x80003100; // type:label scope:global
AllocateConnectionBuffer__16GRuntimeInstanceUi = .text:0x8019A3D0; // type:function size:0x48 scope:global
ConnectToInstance__16GRuntimeInstanceRCUiiP16GRuntimeInstance = .text:0x8019A418; // type:function size:0x54 scope:global
LockConnections__16GRuntimeInstance = .text:0x8019A46C; // type:function size:0x48 scope:global
GetConnectedInstance__C16GRuntimeInstanceRCUii = .text:0x8019A4B4; // type:function size:0x8C scope:global
ResetConnections__16GRuntimeInstance = .text:0x8019A540; // type:function size:0x18 scope:global
DisconnectInstances__16GRuntimeInstance = .text:0x8019A558; // type:function size:0x68 scope:global
MakePackedKey__C16GRuntimeInstanceUii = .text:0x8019A5C0; // type:function size:0x20 scope:global
AddToTypeList__16GRuntimeInstance15GameplayObjType = .text:0x8019A5E0; // type:function size:0x48 scope:global
RemoveFromTypeList__16GRuntimeInstance = .text:0x8019A628; // type:function size:0x68 scope:global
GetConnectionCount__C16GRuntimeInstance = .text:0x8019A690; // type:function size:0x8 scope:global
GetConnectionAt__C16GRuntimeInstanceUi = .text:0x8019A698; // type:function size:0x14 scope:global
IsDerivedFromTemplate__C16GRuntimeInstanceUi = .text:0x8019A6AC; // type:function size:0xA4 scope:global
GetPosition__16GRuntimeInstanceRQ25UMath7Vector3 = .text:0x8019A750; // type:function size:0x94 scope:global
GetDirection__16GRuntimeInstanceRQ25UMath7Vector3 = .text:0x8019A7E4; // type:function size:0x8C scope:global
__14GCollectionKeyP16GRuntimeInstance = .text:0x8019A870; // type:function size:0x3C scope:global
__opP16GRuntimeInstance__C14GCollectionKey = .text:0x8019A8AC; // type:function size:0x2C scope:global
__8GTriggerRCUi = .text:0x8019A8D8; // type:function size:0x9F0 scope:global
_._8GTrigger = .text:0x8019B2C8; // type:function size:0x108 scope:global
GetTargetActivity__8GTrigger = .text:0x8019B3D0; // type:function size:0x34 scope:global
AddActivationReference__8GTrigger = .text:0x8019B404; // type:function size:0x3C scope:global
RemoveActivationReference__8GTrigger = .text:0x8019B440; // type:function size:0x40 scope:global
CreateParticleEffect__8GTriggerPCcRQ25UMath7Vector3 = .text:0x8019B480; // type:function size:0xE4 scope:global
CreateAllParticleEffects__8GTrigger = .text:0x8019B564; // type:function size:0x184 scope:global
ClearParticleEffects__8GTrigger = .text:0x8019B6E8; // type:function size:0x74 scope:global
EnableParticleEffects__8GTriggerb = .text:0x8019B75C; // type:function size:0x74 scope:global
RefreshParticleEffects__8GTrigger = .text:0x8019B7D0; // type:function size:0x40 scope:global
NotifyEmitterGroupDelete__8GTriggerPvP12EmitterGroup = .text:0x8019B810; // type:function size:0x30 scope:global
Enable__8GTriggerb = .text:0x8019B840; // type:function size:0x104 scope:global
GetPosition__8GTriggerRQ25UMath7Vector3 = .text:0x8019B944; // type:function size:0x20 scope:global
NotifySimableTrigger__8GTriggerP8ISimablei = .text:0x8019B964; // type:function size:0x1C4 scope:global
Reset__8GTrigger = .text:0x8019BB28; // type:function size:0x50 scope:global
ShowIcon__8GTrigger = .text:0x8019BB78; // type:function size:0x48 scope:global
HideIcon__8GTrigger = .text:0x8019BBC0; // type:function size:0x48 scope:global
MarkAsInside__8GTriggerP8ISimable = .text:0x8019BC08; // type:function size:0x170 scope:global
MarkAsOutside__8GTriggerP8ISimable = .text:0x8019BD78; // type:function size:0x78 scope:global
IsInside__8GTriggerP8ISimable = .text:0x8019BDF0; // type:function size:0x54 scope:global
__7GMarkerRCUi = .text:0x8019BE44; // type:function size:0x210 scope:global
_._7GMarker = .text:0x8019C054; // type:function size:0x68 scope:global
__9GActivityRCUi = .text:0x8019C0BC; // type:function size:0x64 scope:global
_._9GActivity = .text:0x8019C120; // type:function size:0x148 scope:global
GatherStatesAndHandlers__9GActivity = .text:0x8019C268; // type:function size:0x280 scope:global
StoreHandlers__9GActivityP6GStatePQ33UTL3Stdt6vector2ZP8GHandlerZ23_type_ID_GHandlerVector = .text:0x8019C4E8; // type:function size:0x1D0 scope:global
CollectionIsStateForActivity__9GActivityP6GState = .text:0x8019C6B8; // type:function size:0xE0 scope:global
CollectionIsHandlerForState__9GActivityP6GStateP8GHandler = .text:0x8019C798; // type:function size:0x1AC scope:global
RegisterMessageHandlers__9GActivityP6GState = .text:0x8019C944; // type:function size:0xE8 scope:global
UnregisterMessageHandlers__9GActivity = .text:0x8019CA2C; // type:function size:0xD8 scope:global
ActivateReferencedTriggers__9GActivitybP16GRuntimeInstance = .text:0x8019CB04; // type:function size:0x10C scope:global
Run__9GActivity = .text:0x8019CC10; // type:function size:0xB8 scope:global
Suspend__9GActivity = .text:0x8019CCC8; // type:function size:0x88 scope:global
Reset__9GActivity = .text:0x8019CD50; // type:function size:0x64 scope:global
GetStateByName__9GActivityPCc = .text:0x8019CDB4; // type:function size:0xB4 scope:global
EnterState__9GActivityP6GState = .text:0x8019CE68; // type:function size:0xAC scope:global
ChangeStateFromScript__9GActivityP9lua_State = .text:0x8019CF14; // type:function size:0x84 scope:global
HandleLocalMessage__9GActivityG6UCrc32 = .text:0x8019CF98; // type:function size:0xFC scope:global
PushActivityVars__9GActivityP9lua_State = .text:0x8019D094; // type:function size:0xB0 scope:global
ClearActivityVars__9GActivityP9lua_State = .text:0x8019D144; // type:function size:0x58 scope:global
BuildActivityTables__9GActivityP9lua_State = .text:0x8019D19C; // type:function size:0xA4 scope:global
HandleMessage__9GActivityP22LuaMessageDeliveryInfo = .text:0x8019D240; // type:function size:0x160 scope:global
SerializeVars__9GActivityb = .text:0x8019D3A0; // type:function size:0x290 scope:global
DeserializeVars__9GActivity = .text:0x8019D630; // type:function size:0x21C scope:global
__11GRaceStatus = .text:0x8019D84C; // type:function size:0x2D0 scope:global
_._11GRaceStatus = .text:0x8019DB1C; // type:function size:0x244 scope:global
Init__11GRaceStatus = .text:0x8019DD60; // type:function size:0x40 scope:global
Shutdown__11GRaceStatus = .text:0x8019DDA0; // type:function size:0x5C scope:global
EnableBinBarriers__11GRaceStatus = .text:0x8019DDFC; // type:function size:0x2C scope:global
RefreshBinWhileInGame__11GRaceStatus = .text:0x8019DE28; // type:function size:0xC scope:global
EnterBin__11GRaceStatusUi = .text:0x8019DE34; // type:function size:0xC0 scope:global
CalculateRankings__11GRaceStatus = .text:0x8019DEF4; // type:function size:0x1A0 scope:global
SortCheckPointRankings__11GRaceStatus = .text:0x8019E094; // type:function size:0x108 scope:global
Update__11GRaceStatusf = .text:0x8019E19C; // type:function size:0x538 scope:global
CanUnspawnRoamer__C11GRaceStatusPC8IVehicle = .text:0x8019E6D4; // type:function size:0x184 scope:global
OnQueryVehicleCache__C11GRaceStatusPC8IVehiclePC13IVehicleCache = .text:0x8019E858; // type:function size:0x1AC scope:global
OnRemovedVehicleCache__11GRaceStatusP8IVehicle = .text:0x8019EA04; // type:function size:0x4 scope:global
SetRaceContext__11GRaceStatusQ25GRace7Context = .text:0x8019EA08; // type:function size:0x8 scope:global
GetRacerInfo__11GRaceStatusi = .text:0x8019EA10; // type:function size:0x10 scope:global
GetRacerInfo__11GRaceStatusP8ISimable = .text:0x8019EA20; // type:function size:0xA8 scope:global
GetWinningPlayerInfo__11GRaceStatus = .text:0x8019EAC8; // type:function size:0xE0 scope:global
GetRacerCount__C11GRaceStatus = .text:0x8019EBA8; // type:function size:0x8 scope:global
StartMasterTimer__11GRaceStatus = .text:0x8019EBB0; // type:function size:0x58 scope:global
StopMasterTimer__11GRaceStatus = .text:0x8019EC08; // type:function size:0x24 scope:global
GetRaceTimeElapsed__C11GRaceStatus = .text:0x8019EC2C; // type:function size:0x3C scope:global
GetRaceTimeRemaining__C11GRaceStatus = .text:0x8019EC68; // type:function size:0x8C scope:global
ClearRacers__11GRaceStatus = .text:0x8019ECF4; // type:function size:0xBC scope:global
AddSimablePlayer__11GRaceStatusP8ISimable = .text:0x8019EDB0; // type:function size:0x2C4 scope:global
AddRacer__11GRaceStatusP16GRuntimeInstance = .text:0x8019F074; // type:function size:0x230 scope:global
SetRaceActivity__11GRaceStatusP9GActivity = .text:0x8019F2A4; // type:function size:0x38 scope:global
EnableBarriers__11GRaceStatus = .text:0x8019F2DC; // type:function size:0x90 scope:global
DisableBarriers__11GRaceStatus = .text:0x8019F36C; // type:function size:0x3C scope:global
SetRoaming__11GRaceStatus = .text:0x8019F3A8; // type:function size:0x2F4 scope:global
SetRacing__11GRaceStatus = .text:0x8019F69C; // type:function size:0x1AC scope:global
NotifyScriptWhenLoaded__11GRaceStatus = .text:0x8019F848; // type:function size:0x100 scope:global
AddAvailableEventToMap__11GRaceStatusP16GRuntimeInstanceT1 = .text:0x8019F948; // type:function size:0x4 scope:global
AddSpeedTrapToMap__11GRaceStatusP16GRuntimeInstance = .text:0x8019F94C; // type:function size:0x4 scope:global
AwardBonusTime__11GRaceStatusf = .text:0x8019F950; // type:function size:0x94 scope:global
ClearCheckpoints__11GRaceStatus = .text:0x8019F9E4; // type:function size:0x50 scope:global
AddCheckpoint__11GRaceStatusP16GRuntimeInstance = .text:0x8019FA34; // type:function size:0x150 scope:global
SetNextCheckpointPos__11GRaceStatusP16GRuntimeInstance = .text:0x8019FB84; // type:function size:0x180 scope:global
DetermineRaceSegmentLength__11GRaceStatusPCQ25UMath7Vector4T1ii = .text:0x8019FD04; // type:function size:0x5DC scope:global
DetermineRaceLength__11GRaceStatus = .text:0x801A02E0; // type:function size:0x394 scope:global
NotNumeric__Fc = .text:0x801A0674; // type:function size:0x50 scope:global
SplitChars__FPcPPPcPFc_i = .text:0x801A06C4; // type:function size:0x150 scope:global
ParseFloat__FPc = .text:0x801A0814; // type:function size:0xCC scope:global
ParseArray__FPCcPfi = .text:0x801A08E0; // type:function size:0x1D8 scope:global
ParseCatchUpData__11GRaceStatusPCcT1 = .text:0x801A0AB8; // type:function size:0x54 scope:global
GetAdaptiveDifficutly__C11GRaceStatus = .text:0x801A0B0C; // type:function size:0x20 scope:global
SyncronizeAdaptiveBonus__11GRaceStatus = .text:0x801A0B2C; // type:function size:0x70 scope:global
UpdateAdaptiveDifficulty__11GRaceStatusQ211GRaceStatus19eAdaptiveGainReasonP8ISimable = .text:0x801A0B9C; // type:function size:0x900 scope:global
ComputeCatchUpSkill__11GRaceStatusP10GRacerInfoP8PidErrorPfT3b = .text:0x801A149C; // type:function size:0x338 scope:global
MakeDefaultCatchUpData__11GRaceStatus = .text:0x801A17D4; // type:function size:0x48 scope:global
MakeCatchUpData__11GRaceStatus = .text:0x801A181C; // type:function size:0x7C scope:global
ClearTimes__11GRaceStatus = .text:0x801A1898; // type:function size:0xA8 scope:global
SetLapTime__11GRaceStatusiif = .text:0x801A1940; // type:function size:0x18 scope:global
GetLapTime__11GRaceStatusiib = .text:0x801A1958; // type:function size:0x74 scope:global
SetCheckpointTime__11GRaceStatusiiif = .text:0x801A19CC; // type:function size:0x20 scope:global
GetLapPosition__11GRaceStatusiib = .text:0x801A19EC; // type:function size:0xB4 scope:global
GetBestLapTime__11GRaceStatusi = .text:0x801A1AA0; // type:function size:0xA8 scope:global
GetWorstLapTime__11GRaceStatusi = .text:0x801A1B48; // type:function size:0xA8 scope:global
GetRaceSpeedTrapSpeed__11GRaceStatusii = .text:0x801A1BF0; // type:function size:0x3C scope:global
GetRaceSpeedTrapPosition__11GRaceStatusii = .text:0x801A1C2C; // type:function size:0x3C scope:global
GetBestSpeedTrapSpeed__11GRaceStatusi = .text:0x801A1C68; // type:function size:0x9C scope:global
GetWorstSpeedTrapSpeed__11GRaceStatusi = .text:0x801A1D04; // type:function size:0x9C scope:global
GetRaceTollboothTime__11GRaceStatusii = .text:0x801A1DA0; // type:function size:0x3C scope:global
RaceAbandoned__11GRaceStatus = .text:0x801A1DDC; // type:function size:0xB8 scope:global
FinalizeRaceStats__11GRaceStatus = .text:0x801A1E94; // type:function size:0x78 scope:global
CreateVehicle__10GRacerInfoUi = .text:0x801A1F0C; // type:function size:0x384 scope:global
IsBehind__C10GRacerInfoRC10GRacerInfo = .text:0x801A2290; // type:function size:0x19C scope:global
CalcAverageSpeed__C10GRacerInfo = .text:0x801A242C; // type:function size:0x50 scope:global
SetSimable__10GRacerInfoP8ISimable = .text:0x801A247C; // type:function size:0x1C scope:global
KnockOut__10GRacerInfo = .text:0x801A2498; // type:function size:0x60 scope:global
TotalVehicle__10GRacerInfo = .text:0x801A24F8; // type:function size:0x60 scope:global
Busted__10GRacerInfo = .text:0x801A2558; // type:function size:0x60 scope:global
ChallengeComplete__10GRacerInfo = .text:0x801A25B8; // type:function size:0xC scope:global
ForceStop__10GRacerInfo = .text:0x801A25C4; // type:function size:0xA4 scope:global
BlowEngine__10GRacerInfo = .text:0x801A2668; // type:function size:0x60 scope:global
SetName__10GRacerInfoPCc = .text:0x801A26C8; // type:function size:0x8 scope:global
SetRanking__10GRacerInfoi = .text:0x801A26D0; // type:function size:0x8 scope:global
AddToPointTotal__10GRacerInfof = .text:0x801A26D8; // type:function size:0x30 scope:global
SetIndex__10GRacerInfoi = .text:0x801A2708; // type:function size:0x8 scope:global
Update__10GRacerInfof = .text:0x801A2710; // type:function size:0x44C scope:global
GetHudPctRaceComplete__C10GRacerInfo = .text:0x801A2B5C; // type:function size:0x6C scope:global
UpdateSplits__10GRacerInfo = .text:0x801A2BC8; // type:function size:0x10C scope:global
IsAudioLoading__11GRaceStatus = .text:0x801A2CD4; // type:function size:0xEC scope:global
IsModelsLoading__11GRaceStatus = .text:0x801A2DC0; // type:function size:0xEC scope:global
IsLoading__11GRaceStatus = .text:0x801A2EAC; // type:function size:0x64 scope:global
GetSegmentLength__11GRaceStatusii = .text:0x801A2F10; // type:function size:0x30 scope:global
SaveStartPosition__10GRacerInfo = .text:0x801A2F40; // type:function size:0x1B4 scope:global
RestoreStartPosition__10GRacerInfo = .text:0x801A30F4; // type:function size:0x118 scope:global
ForceStartPosition__10GRacerInfoRCQ25UMath7Vector3T1 = .text:0x801A320C; // type:function size:0x3C scope:global
StartRace__10GRacerInfo = .text:0x801A3248; // type:function size:0x6C scope:global
StartLap__10GRacerInfoi = .text:0x801A32B4; // type:function size:0x60 scope:global
StartCheckpoint__10GRacerInfoi = .text:0x801A3314; // type:function size:0x74 scope:global
NotifySpeedTrapTriggered__10GRacerInfof = .text:0x801A3388; // type:function size:0x34 scope:global
FinishRace__10GRacerInfo = .text:0x801A33BC; // type:function size:0xA8 scope:global
AreStatsReady__C10GRacerInfo = .text:0x801A3464; // type:function size:0x48 scope:global
ChooseRandomName__10GRacerInfo = .text:0x801A34AC; // type:function size:0xE0 scope:global
ChooseBossName__10GRacerInfo = .text:0x801A358C; // type:function size:0xB4 scope:global
ChooseRacerName__10GRacerInfo = .text:0x801A3640; // type:function size:0x78 scope:global
FinalizeRaceStats__10GRacerInfo = .text:0x801A36B8; // type:function size:0x344 scope:global
__13GRaceDatabase = .text:0x801A39FC; // type:function size:0xB4 scope:global
Init__13GRaceDatabase = .text:0x801A3AB0; // type:function size:0x38 scope:global
BuildBinList__13GRaceDatabase = .text:0x801A3AE8; // type:function size:0x54 scope:global
StoreBinList__13GRaceDatabaseP8GRaceBin = .text:0x801A3B3C; // type:function size:0xE8 scope:global
SerializeBins__13GRaceDatabasePUc = .text:0x801A3C24; // type:function size:0x9C scope:global
DeserializeBins__13GRaceDatabasePUc = .text:0x801A3CC0; // type:function size:0x7C scope:global
RefreshBinProgress__13GRaceDatabase = .text:0x801A3D3C; // type:function size:0x50 scope:global
BuildRaceList__13GRaceDatabase = .text:0x801A3D8C; // type:function size:0x98 scope:global
StoreRaceList__13GRaceDatabaseP15GRaceParameters = .text:0x801A3E24; // type:function size:0x100 scope:global
CollectionIsRaceActivity__13GRaceDatabaseRQ36Attrib3Gen8gameplay = .text:0x801A3F24; // type:function size:0x158 scope:global
CollectionIsRaceBin__13GRaceDatabaseRQ36Attrib3Gen8gameplay = .text:0x801A407C; // type:function size:0x104 scope:global
NotifyVaultUnloading__13GRaceDatabaseP6GVault = .text:0x801A4180; // type:function size:0x8C scope:global
NotifyVaultLoaded__13GRaceDatabaseP6GVault = .text:0x801A420C; // type:function size:0x6C scope:global
GetRaceCount__13GRaceDatabase = .text:0x801A4278; // type:function size:0x10 scope:global
GetRaceParameters__13GRaceDatabaseUi = .text:0x801A4288; // type:function size:0x30 scope:global
GetRaceFromActivity__13GRaceDatabaseP9GActivity = .text:0x801A42B8; // type:function size:0x3C scope:global
GetRaceFromHash__13GRaceDatabaseUi = .text:0x801A42F4; // type:function size:0x70 scope:global
GetRaceFromKey__13GRaceDatabaseUi = .text:0x801A4364; // type:function size:0x70 scope:global
GetBinCount__13GRaceDatabase = .text:0x801A43D4; // type:function size:0x8 scope:global
GetBin__13GRaceDatabaseUi = .text:0x801A43DC; // type:function size:0x10 scope:global
GetBinNumber__13GRaceDatabasei = .text:0x801A43EC; // type:function size:0x70 scope:global
AllocCustomRace__13GRaceDatabaseP15GRaceParameters = .text:0x801A445C; // type:function size:0x74 scope:global
FreeCustomRace__13GRaceDatabaseP11GRaceCustom = .text:0x801A44D0; // type:function size:0x40 scope:global
DestroyCustomRace__13GRaceDatabaseP11GRaceCustom = .text:0x801A4510; // type:function size:0xAC scope:global
ClearStartupRace__13GRaceDatabase = .text:0x801A45BC; // type:function size:0x50 scope:global
SetStartupRace__13GRaceDatabaseP11GRaceCustomQ25GRace7Context = .text:0x801A460C; // type:function size:0x60 scope:global
GetStartupRace__13GRaceDatabase = .text:0x801A466C; // type:function size:0x8 scope:global
GetStartupRaceContext__13GRaceDatabase = .text:0x801A4674; // type:function size:0x8 scope:global
BuildScoreList__13GRaceDatabase = .text:0x801A467C; // type:function size:0x44 scope:global
UpdateRaceScore__13GRaceDatabaseb = .text:0x801A46C0; // type:function size:0x368 scope:global
ClearRaceScores__13GRaceDatabase = .text:0x801A4A28; // type:function size:0x124 scope:global
GetScoreInfo__13GRaceDatabaseUi = .text:0x801A4B4C; // type:function size:0x40 scope:global
CheckRaceScoreFlags__13GRaceDatabaseUiQ213GRaceDatabase10ScoreFlags = .text:0x801A4B8C; // type:function size:0x50 scope:global
ResetCareerCompleteFlag__13GRaceDatabaseUi = .text:0x801A4BDC; // type:function size:0x2C scope:global
LoadBestScores__13GRaceDatabaseP13GRaceSaveInfoUi = .text:0x801A4C08; // type:function size:0xA8 scope:global
GetNextDDayRace__13GRaceDatabase = .text:0x801A4CB0; // type:function size:0x84 scope:global
GetCollectionKey__C15GRaceParameters = .text:0x801A4D34; // type:function size:0x4C scope:global
GetRaceLengthMeters__C15GRaceParameters = .text:0x801A4D80; // type:function size:0x6C scope:global
GetReputation__C15GRaceParameters = .text:0x801A4DEC; // type:function size:0x150 scope:global
GetCashValue__C15GRaceParameters = .text:0x801A4F3C; // type:function size:0x144 scope:global
GetLocalizationTag__C15GRaceParameters = .text:0x801A5080; // type:function size:0x6C scope:global
GetNumLaps__C15GRaceParameters = .text:0x801A50EC; // type:function size:0x6C scope:global
GetEventID__C15GRaceParameters = .text:0x801A5158; // type:function size:0x68 scope:global
GetRivalBestTime__C15GRaceParameters = .text:0x801A51C0; // type:function size:0xB8 scope:global
GetChallengeGoal__C15GRaceParameters = .text:0x801A5278; // type:function size:0x144 scope:global
GetInitiallyUnlockedQuickRace__C15GRaceParameters = .text:0x801A53BC; // type:function size:0x70 scope:global
GetInitiallyUnlockedOnline__C15GRaceParameters = .text:0x801A542C; // type:function size:0x70 scope:global
GetInitiallyUnlockedChallenge__C15GRaceParameters = .text:0x801A549C; // type:function size:0x70 scope:global
GetIsDDayRace__C15GRaceParameters = .text:0x801A550C; // type:function size:0x70 scope:global
GetIsBossRace__C15GRaceParameters = .text:0x801A557C; // type:function size:0x70 scope:global
GetIsMarkerRace__C15GRaceParameters = .text:0x801A55EC; // type:function size:0x70 scope:global
GetIsPursuitRace__C15GRaceParameters = .text:0x801A565C; // type:function size:0x70 scope:global
GetIsLoopingRace__C15GRaceParameters = .text:0x801A56CC; // type:function size:0x70 scope:global
GetRankPlayersByPoints__C15GRaceParameters = .text:0x801A573C; // type:function size:0x70 scope:global
GetRankPlayersByDistance__C15GRaceParameters = .text:0x801A57AC; // type:function size:0x70 scope:global
GetCopsEnabled__C15GRaceParameters = .text:0x801A581C; // type:function size:0x70 scope:global
GetScriptedCopsInRace__C15GRaceParameters = .text:0x801A588C; // type:function size:0x70 scope:global
GetNeverInQuickRace__C15GRaceParameters = .text:0x801A58FC; // type:function size:0x70 scope:global
GetIsChallengeSeriesRace__C15GRaceParameters = .text:0x801A596C; // type:function size:0x70 scope:global
GetIsCollectorsEditionRace__C15GRaceParameters = .text:0x801A59DC; // type:function size:0x70 scope:global
GetTimeLimit__C15GRaceParameters = .text:0x801A5A4C; // type:function size:0x54 scope:global
GetMaxHeatLevel__C15GRaceParameters = .text:0x801A5AA0; // type:function size:0x54 scope:global
GetNoPostRaceScreen__C15GRaceParameters = .text:0x801A5AF4; // type:function size:0x54 scope:global
GetUseWorldHeatInRace__C15GRaceParameters = .text:0x801A5B48; // type:function size:0x54 scope:global
GetForceHeatLevel__C15GRaceParameters = .text:0x801A5B9C; // type:function size:0x78 scope:global
GetMaxRaceHeatLevel__C15GRaceParameters = .text:0x801A5C14; // type:function size:0x54 scope:global
GetInitialPlayerSpeed__C15GRaceParameters = .text:0x801A5C68; // type:function size:0x54 scope:global
GetIsRollingStart__C15GRaceParameters = .text:0x801A5CBC; // type:function size:0x54 scope:global
GetIsEpicPursuitRace__C15GRaceParameters = .text:0x801A5D10; // type:function size:0x54 scope:global
GetPlayerCarType__C15GRaceParameters = .text:0x801A5D64; // type:function size:0x54 scope:global
GetPlayerCarPerformance__C15GRaceParameters = .text:0x801A5DB8; // type:function size:0x54 scope:global
GetKnockoutsPerLap__C15GRaceParameters = .text:0x801A5E0C; // type:function size:0x54 scope:global
GetCatchUp__C15GRaceParameters = .text:0x801A5E60; // type:function size:0x54 scope:global
GetCatchUpOverride__C15GRaceParameters = .text:0x801A5EB4; // type:function size:0x54 scope:global
GetCatchUpSkill__C15GRaceParameters = .text:0x801A5F08; // type:function size:0x54 scope:global
GetCatchUpSpread__C15GRaceParameters = .text:0x801A5F5C; // type:function size:0x54 scope:global
GetCatchUpIntegral__C15GRaceParameters = .text:0x801A5FB0; // type:function size:0x54 scope:global
GetCatchUpDerivative__C15GRaceParameters = .text:0x801A6004; // type:function size:0x54 scope:global
GetNumCheckpoints__C15GRaceParameters = .text:0x801A6058; // type:function size:0x5C scope:global
GetCheckpointsVisible__C15GRaceParameters = .text:0x801A60B4; // type:function size:0x54 scope:global
GetNumShortcuts__C15GRaceParameters = .text:0x801A6108; // type:function size:0x5C scope:global
GetNumBarrierExemptions__C15GRaceParameters = .text:0x801A6164; // type:function size:0x5C scope:global
GetBarrierCount__C15GRaceParameters = .text:0x801A61C0; // type:function size:0x5C scope:global
GetTrafficPattern__C15GRaceParameters = .text:0x801A621C; // type:function size:0x54 scope:global
GetPhotoFinishCamera__C15GRaceParameters = .text:0x801A6270; // type:function size:0x54 scope:global
GetPhotoFinishTexture__C15GRaceParameters = .text:0x801A62C4; // type:function size:0x54 scope:global
GetTimeOfDay__C15GRaceParameters = .text:0x801A6318; // type:function size:0x54 scope:global
GetStartTime__C15GRaceParameters = .text:0x801A636C; // type:function size:0x54 scope:global
GetStartPercent__C15GRaceParameters = .text:0x801A63C0; // type:function size:0x54 scope:global
BlockUntilLoaded__15GRaceParameters = .text:0x801A6414; // type:function size:0x68 scope:global
GetIsLoaded__C15GRaceParameters = .text:0x801A647C; // type:function size:0x64 scope:global
__15GRaceParametersUiP14GRaceIndexData = .text:0x801A64E0; // type:function size:0x168 scope:global
_._15GRaceParameters = .text:0x801A6648; // type:function size:0xA8 scope:global
GenerateIndex__15GRaceParametersP14GRaceIndexData = .text:0x801A66F0; // type:function size:0x690 scope:global
NotifyParentVaultUnloading__15GRaceParameters = .text:0x801A6D80; // type:function size:0x80 scope:global
NotifyParentVaultLoaded__15GRaceParameters = .text:0x801A6E00; // type:function size:0xB0 scope:global
GetGameplayObj__C15GRaceParameters = .text:0x801A6EB0; // type:function size:0x8 scope:global
GetActivity__C15GRaceParameters = .text:0x801A6EB8; // type:function size:0x24 scope:global
GetChildVault__C15GRaceParameters = .text:0x801A6EDC; // type:function size:0x8 scope:global
GetParentVault__C15GRaceParameters = .text:0x801A6EE4; // type:function size:0x8 scope:global
GetBoundingBox__C15GRaceParametersRQ25UMath7Vector2T1 = .text:0x801A6EEC; // type:function size:0x370 scope:global
GetChallengeType__C15GRaceParameters = .text:0x801A725C; // type:function size:0xC4 scope:global
GetRaceType__C15GRaceParameters = .text:0x801A7320; // type:function size:0xE8 scope:global
GetRegion__C15GRaceParameters = .text:0x801A7408; // type:function size:0xE4 scope:global
ExtractPosition__C15GRaceParametersRQ36Attrib3Gen8gameplayRQ25UMath7Vector3 = .text:0x801A74EC; // type:function size:0x98 scope:global
ExtractDirection__C15GRaceParametersRQ36Attrib3Gen8gameplayRQ25UMath7Vector3f = .text:0x801A7584; // type:function size:0x18C scope:global
GetEventHash__C15GRaceParameters = .text:0x801A7710; // type:function size:0xA8 scope:global
GetIsAvailable__C15GRaceParametersQ25GRace7Context = .text:0x801A77B8; // type:function size:0x10C scope:global
GetIsSunsetRace__C15GRaceParameters = .text:0x801A78C4; // type:function size:0xA0 scope:global
GetIsMiddayRace__C15GRaceParameters = .text:0x801A7964; // type:function size:0xBC scope:global
SetupTimeOfDay__15GRaceParameters = .text:0x801A7A20; // type:function size:0x60 scope:global
GetTrafficDensity__C15GRaceParameters = .text:0x801A7A80; // type:function size:0x90 scope:global
GetDifficulty__C15GRaceParameters = .text:0x801A7B10; // type:function size:0xB0 scope:global
GetCopDensity__C15GRaceParameters = .text:0x801A7BC0; // type:function size:0xE8 scope:global
GetCanBeReversed__C15GRaceParameters = .text:0x801A7CA8; // type:function size:0x84 scope:global
GetOpponentChar__C15GRaceParametersUi = .text:0x801A7D2C; // type:function size:0xCC scope:global
GetNumOpponents__C15GRaceParameters = .text:0x801A7DF8; // type:function size:0x98 scope:global
GetStartPosition__C15GRaceParametersRQ25UMath7Vector3 = .text:0x801A7E90; // type:function size:0x134 scope:global
GetStartDirection__C15GRaceParametersRQ25UMath7Vector3 = .text:0x801A7FC4; // type:function size:0x13C scope:global
HasFinishLine__C15GRaceParameters = .text:0x801A8100; // type:function size:0xA0 scope:global
GetFinishPosition__C15GRaceParametersRQ25UMath7Vector3 = .text:0x801A81A0; // type:function size:0x134 scope:global
GetFinishDirection__C15GRaceParametersRQ25UMath7Vector3 = .text:0x801A82D4; // type:function size:0x13C scope:global
GetCheckpointPosition__C15GRaceParametersUiRQ25UMath7Vector3 = .text:0x801A8410; // type:function size:0x138 scope:global
GetCheckpointDirection__C15GRaceParametersUiRQ25UMath7Vector3 = .text:0x801A8548; // type:function size:0x140 scope:global
GetShortcut__C15GRaceParametersUi = .text:0x801A8688; // type:function size:0x98 scope:global
GetBarrierExemption__C15GRaceParametersUi = .text:0x801A8720; // type:function size:0x98 scope:global
GetBarrierName__C15GRaceParametersUi = .text:0x801A87B8; // type:function size:0xAC scope:global
GetBarrierIsFlipped__C15GRaceParametersUi = .text:0x801A8864; // type:function size:0xB4 scope:global
__11GRaceCustomRC15GRaceParameters = .text:0x801A8918; // type:function size:0x10C scope:global
_._11GRaceCustom = .text:0x801A8A24; // type:function size:0x9C scope:global
CreateRaceActivity__11GRaceCustom = .text:0x801A8AC0; // type:function size:0x670 scope:global
GetRaceActivity__C11GRaceCustom = .text:0x801A9130; // type:function size:0x8 scope:global
GetCheckpointPosition__C11GRaceCustomUiRQ25UMath7Vector3 = .text:0x801A9138; // type:function size:0x58 scope:global
GetCheckpointDirection__C11GRaceCustomUiRQ25UMath7Vector3 = .text:0x801A9190; // type:function size:0x130 scope:global
